2.183577716350555420e-01,2.893208861351013184e-01,-1.380177289247512817e-01,3.038170561194419861e-02,4.934635758399963379e-02,8.976327627897262573e-02,-4.774672091007232666e-01,9.617488831281661987e-02,1.774050146341323853e-01,-1.383398324251174927e-01,2.041540592908859253e-01,6.991455703973770142e-02
2.947366535663604736e-01,2.419004589319229126e-02,6.387189030647277832e-02,-2.759594321250915527e-01,7.022714614868164062e-02,2.102209627628326416e-01,-6.755042076110839844e-01,1.996535956859588623e-01,-7.222595065832138062e-02,-7.187183946371078491e-02,3.549939095973968506e-01,6.631146371364593506e-02
7.323065996170043945e-01,-5.990583822131156921e-02,4.061729460954666138e-02,2.177228480577468872e-01,2.218185663223266602e-01,-9.521034359931945801e-02,-2.976271808147430420e-01,-2.119105681777000427e-02,2.951617352664470673e-03,6.941984593868255615e-02,1.819554269313812256e-01,-5.206789821386337280e-02
1.219300553202629089e-02,2.192257493734359741e-01,6.313869357109069824e-02,3.447643667459487915e-02,3.347234427928924561e-01,-1.032095924019813538e-01,-6.196421757340431213e-02,2.667411565780639648e-01,8.366796374320983887e-02,1.816455125808715820e-01,-7.503761649131774902e-01,-9.276221692562103271e-02
-3.773771971464157104e-02,1.444290857762098312e-02,3.294217586517333984e-01,-1.184550002217292786e-01,-9.166464209556579590e-01,9.205479174852371216e-02,-3.760129213333129883e-01,-1.476576924324035645e-01,2.131692506372928619e-02,-1.866407543420791626e-01,4.032791405916213989e-02,-2.726334333419799805e-02
-4.466717839241027832e-01,-2.892316877841949463e-01,-1.562371701002120972e-01,2.994562685489654541e-01,5.772487446665763855e-02,-2.849377989768981934e-01,2.128097116947174072e-01,1.350104957818984985e-01,9.922460466623306274e-02,-1.412172913551330566e-01,-1.545527726411819458e-01,3.006569147109985352e-01
1.567969918251037598e-01,-2.814396023750305176e-01,-1.431141328066587448e-02,1.881741918623447418e-02,-2.349075973033905029e-01,1.728852838277816772e-01,-9.168143272399902344e-01,-2.369038015604019165e-01,7.137871533632278442e-02,-1.053270548582077026e-01,7.001489996910095215e-01,-1.461072862148284912e-01
-5.208119153976440430e-01,-5.082649588584899902e-01,9.657610207796096802e-02,2.822513878345489502e-01,2.780143022537231445e-01,1.839048713445663452e-01,8.747567981481552124e-02,1.953442543745040894e-01,-9.467521309852600098e-02,2.366157434880733490e-02,-3.761953413486480713e-01,-1.344924867153167725e-01
1.977912485599517822e-01,1.651254445314407349e-01,-4.914763942360877991e-02,1.011095419526100159e-01,2.157465368509292603e-01,1.062477659434080124e-02,2.000483451411128044e-03,-5.431522801518440247e-02,3.310003578662872314e-01,1.670426875352859497e-02,-9.761478304862976074e-01,1.413536816835403442e-01
5.061647891998291016e-01,3.817972838878631592e-01,-1.619555205106735229e-01,2.064280509948730469e-01,4.732378423213958740e-01,-1.570732295513153076e-01,5.045791268348693848e-01,4.599495530128479004e-01,1.546691507101058960e-01,1.415700763463973999e-01,4.436817169189453125e-01,9.272336214780807495e-02
-2.793254256248474121e-01,-1.036525443196296692e-01,1.573849096894264221e-02,4.585734754800796509e-02,-4.872522354125976562e-01,-3.578555211424827576e-02,2.027732133865356445e-02,1.766953170299530029e-01,-3.153252182528376579e-03,-2.046047747135162354e-01,3.564998209476470947e-01,2.289412915706634521e-02
2.718404531478881836e-01,4.661412239074707031e-01,1.746713370084762573e-02,6.280663609504699707e-02,-9.960124641656875610e-02,-2.483652830123901367e-01,1.318845804780721664e-02,4.231013357639312744e-01,-9.210664033889770508e-02,4.646728560328483582e-02,4.569948911666870117e-01,-5.939440056681632996e-02
-6.912963986396789551e-01,2.033251225948333740e-01,1.616929075680673122e-03,2.019696496427059174e-02,2.153973132371902466e-01,-1.340878158807754517e-01,4.054508805274963379e-01,4.652301669120788574e-01,3.197379177436232567e-03,5.594353005290031433e-02,1.287354975938796997e-01,4.790606349706649780e-02
9.135327339172363281e-01,1.914099454879760742e-01,5.593113973736763000e-02,-1.855739206075668335e-01,6.396801471710205078e-01,-2.454250492155551910e-02,-1.363838464021682739e-01,1.992923617362976074e-01,9.281972423195838928e-03,6.300001591444015503e-02,-1.775484532117843628e-01,-2.277616411447525024e-01
9.605918079614639282e-02,-2.273864857852458954e-02,-1.504433751106262207e-01,-7.368531078100204468e-02,-9.464633464813232422e-02,1.908293515443801880e-01,-1.432233601808547974e-01,3.020890057086944580e-01,-1.263917684555053711e-01,-5.416717752814292908e-02,-8.720541000366210938e-01,-2.851568162441253662e-01
