2.226336300373077393e-01,4.798697680234909058e-02,-1.701048761606216431e-02,-1.453475207090377808e-01,-2.617071755230426788e-02,5.345296859741210938e-02,8.699866384267807007e-02,3.917976319789886475e-01,2.212054580450057983e-01,-5.535126924514770508e-01,2.700764238834381104e-01,5.650419741868972778e-02
-1.867477744817733765e-01,4.280629754066467285e-01,-2.734577953815460205e-01,-3.455325067043304443e-01,-6.146866455674171448e-02,5.613149702548980713e-02,-3.225877583026885986e-01,7.737727463245391846e-02,-2.460728734731674194e-01,1.171201094985008240e-01,4.496966488659381866e-03,4.471320807933807373e-01
2.129507623612880707e-02,7.528920657932758331e-03,-5.219281092286109924e-02,2.286318093538284302e-01,2.520176768302917480e-01,-1.634613126516342163e-01,-1.466992497444152832e-01,1.624354273080825806e-01,-7.387747168540954590e-01,1.459143757820129395e-01,-2.999757826328277588e-01,-6.992481648921966553e-02
6.836387515068054199e-01,3.998613357543945312e-01,1.369711309671401978e-01,-2.564780712127685547e-01,6.026999354362487793e-01,2.335148304700851440e-01,-2.175936996936798096e-01,3.026749491691589355e-01,7.776428759098052979e-02,3.114128112792968750e-01,-3.677334785461425781e-01,2.058634907007217407e-02
-7.407304644584655762e-02,-1.545120626688003540e-01,7.364841550588607788e-02,-4.281909167766571045e-01,-9.287490248680114746e-01,1.359239220619201660e-01,-2.741657793521881104e-01,-7.442945986986160278e-02,5.201599374413490295e-02,-4.991198480129241943e-01,-2.677847146987915039e-01,5.621110089123249054e-03
-1.600425541400909424e-01,-1.457100510597229004e-01,-7.024903595447540283e-02,3.372419476509094238e-01,-1.084855664521455765e-02,-3.251500055193901062e-02,-2.344601303339004517e-01,-1.452416628599166870e-01,1.264151453971862793e+00,-2.352718412876129150e-01,-8.654324710369110107e-02,1.076719164848327637e-01
-1.303630322217941284e-01,-9.401981532573699951e-02,4.891764521598815918e-01,-9.152904152870178223e-02,-5.292488336563110352e-01,7.520627230405807495e-02,-5.679388046264648438e-01,-5.570685267448425293e-01,2.938684308901429176e-03,-5.202195793390274048e-02,6.519601345062255859e-01,1.508418098092079163e-02
-9.922319650650024414e-02,-1.498973071575164795e-01,3.708366155624389648e-01,2.137695699930191040e-01,1.730372905731201172e-01,2.108712047338485718e-01,-8.353666961193084717e-02,3.615809231996536255e-02,-1.428561568260192871e+00,-4.786688834428787231e-02,-1.751911640167236328e-01,-7.824223488569259644e-02
2.635099291801452637e-01,3.654659986495971680e-01,1.057624537497758865e-02,1.788074970245361328e-01,3.634231388568878174e-01,4.373434185981750488e-02,4.160798341035842896e-02,9.252757579088211060e-02,6.904873847961425781e-01,-1.140252128243446350e-01,-6.655996441841125488e-01,-4.270227625966072083e-02
3.267600238323211670e-01,2.277130633592605591e-01,-2.167870104312896729e-01,3.090416193008422852e-01,2.692815959453582764e-01,9.703448973596096039e-03,5.496971607208251953e-01,4.313945770263671875e-01,8.958198428153991699e-01,1.052953004837036133e-01,-8.425259962677955627e-03,7.317104935646057129e-02
-2.258731424808502197e-01,-1.142949014902114868e-01,-2.633991837501525879e-02,4.497686624526977539e-01,-1.534023135900497437e-01,-1.455399990081787109e-01,1.190139949321746826e-01,-1.596230454742908478e-02,3.090602532029151917e-02,-7.418286204338073730e-01,4.311824440956115723e-01,-5.716508626937866211e-02
2.012257426977157593e-01,3.732714951038360596e-01,-7.213231325149536133e-01,-4.080518186092376709e-01,-4.729700684547424316e-01,6.609098985791206360e-03,3.874112367630004883e-01,3.984396755695343018e-01,-2.882985174655914307e-01,-2.100245468318462372e-02,4.754661023616790771e-01,1.754011213779449463e-01
-5.060979127883911133e-01,2.668757140636444092e-01,-5.271728709340095520e-02,5.715917423367500305e-02,-3.964726999402046204e-02,4.582754373550415039e-01,2.095484584569931030e-01,3.762431740760803223e-01,-7.016566116362810135e-03,7.461263332515954971e-03,1.717345416545867920e-01,5.857717245817184448e-02
2.182946354150772095e-01,1.968984603881835938e-01,2.159161865711212158e-02,-2.755756676197052002e-01,1.885852813720703125e-01,-4.869641363620758057e-01,-1.186061203479766846e-01,1.147566139698028564e-01,1.484895795583724976e-01,-1.267520785331726074e-01,-3.287510275840759277e-01,-5.379456281661987305e-01
-1.071455851197242737e-01,-2.064134180545806885e-01,-4.969473183155059814e-02,-6.852886676788330078e-01,-3.646485880017280579e-02,1.523013710975646973e-01,-1.956906169652938843e-01,2.858164310455322266e-01,-9.498617053031921387e-02,-2.601415812969207764e-01,-8.030399680137634277e-01,-8.359490334987640381e-02
